rollout/exploration_rate,time/total_timesteps,time/time_elapsed,time/episodes,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,train/learning_rate,train/loss,train/n_updates
0.01,71030,872,5168,81,509.25,10.78,0.0001,0.009631731547415257,15257
0.01,71177,875,5172,81,510.3,10.84,0.0001,0.018155459314584732,15294
0.01,71267,876,5176,81,509.99,10.82,0.0001,0.008639398030936718,15316
0.01,71355,878,5180,81,510.12,10.82,0.0001,0.006430373527109623,15338
0.01,71433,879,5184,81,510.12,10.82,0.0001,0.007456946652382612,15358
0.01,71529,880,5188,81,508.05,10.72,0.0001,0.01752329245209694,15382
0.01,71591,881,5192,81,506.18,10.71,0.0001,0.02776683121919632,15397
0.01,71702,883,5196,81,507.56,10.74,0.0001,0.01620342582464218,15425
0.01,71811,884,5200,81,506.71,10.67,0.0001,0.013166859745979309,15452
0.01,71915,886,5204,81,506.71,10.67,0.0001,0.011390453204512596,15478
0.01,71998,887,5208,81,505.06,10.58,0.0001,0.006964424159377813,15499
0.01,72094,888,5212,81,505.03,10.58,0.0001,0.006472314242273569,15523
0.01,72147,889,5216,81,508.42,10.66,0.0001,0.01981762796640396,15536
0.01,72273,890,5220,81,509.8,10.71,0.0001,0.018280228599905968,15568
0.01,72389,892,5224,81,509.8,10.71,0.0001,0.023364242166280746,15597
0.01,72504,894,5228,81,510.14,10.73,0.0001,0.03214307129383087,15625
0.01,72541,895,5232,81,509.67,10.71,0.0001,0.016680564731359482,15635
0.01,72692,897,5236,80,511.28,10.78,0.0001,0.008311331272125244,15672
0.01,72781,899,5240,80,512.85,10.79,0.0001,0.03549787774682045,15695
0.01,72863,900,5244,80,512.85,10.79,0.0001,0.011008908972144127,15715
0.01,72985,902,5248,80,512.63,10.78,0.0001,0.006686576176434755,15746
0.01,73072,903,5252,80,514.4,10.87,0.0001,0.019702840596437454,15767
0.01,73183,905,5256,80,516.15,10.92,0.0001,0.028638247400522232,15795
0.01,73279,906,5260,80,518.64,10.97,0.0001,0.020114563405513763,15819
0.01,73362,907,5264,80,518.64,10.97,0.0001,0.022316450253129005,15840
0.01,73452,908,5268,80,518.25,10.97,0.0001,0.03448375687003136,15862
0.01,73539,909,5272,80,516.81,10.96,0.0001,0.023176420480012894,15884
0.01,73658,911,5276,80,518.15,10.98,0.0001,0.006205213721841574,15914
0.01,73733,912,5280,80,518.94,11.01,0.0001,0.010911955498158932,15933
0.01,73844,913,5284,80,518.94,11.01,0.0001,0.008057592436671257,15960
0.01,73949,915,5288,80,519.63,11.01,0.0001,0.013013135641813278,15987
0.01,74025,916,5292,80,520.62,10.98,0.0001,0.012774919159710407,16006
0.01,74108,917,5296,80,519.97,10.96,0.0001,0.005892657674849033,16026
0.01,74138,917,5300,80,517.95,10.91,0.0001,0.014080004766583443,16034
0.01,74228,919,5304,80,517.95,10.91,0.0001,0.010931125842034817,16056
0.01,74339,920,5308,80,518.85,10.93,0.0001,0.01105318684130907,16084
0.01,74411,921,5312,80,518.86,10.91,0.0001,0.008133270777761936,16102
0.01,74528,922,5316,80,520.99,10.96,0.0001,0.004231377504765987,16131
0.01,74602,923,5320,80,520.24,10.95,0.0001,0.03172121196985245,16150
0.01,74689,925,5324,80,520.24,10.95,0.0001,0.0101164560765028,16172
0.01,74755,925,5328,80,520.0,10.94,0.0001,0.00833361130207777,16188
0.01,74785,926,5332,80,518.32,10.88,0.0001,0.02100002020597458,16196
0.01,74866,927,5336,80,515.95,10.8,0.0001,0.008962403051555157,16216
0.01,74968,928,5340,80,516.42,10.8,0.0001,0.007953926920890808,16241
0.01,75055,930,5344,80,516.42,10.8,0.0001,0.01333695650100708,16263
0.01,75163,931,5348,80,518.72,10.86,0.0001,0.01350298710167408,16290
0.01,75245,932,5352,80,516.89,10.82,0.0001,0.02164464257657528,16311
0.01,75373,934,5356,80,518.27,10.77,0.0001,0.011516914702951908,16343
0.01,75460,935,5360,80,517.87,10.76,0.0001,0.006257993169128895,16364
0.01,75548,936,5364,80,517.87,10.76,0.0001,0.019386306405067444,16386
0.01,75628,937,5368,80,518.21,10.77,0.0001,0.028434062376618385,16406
0.01,75723,938,5372,80,518.18,10.8,0.0001,0.013811370357871056,16430
0.01,75827,940,5376,80,518.37,10.77,0.0001,0.009002476930618286,16456
0.01,75888,941,5380,80,518.77,10.76,0.0001,0.021229436621069908,16471
0.01,75956,942,5384,80,518.77,10.76,0.0001,0.005638854578137398,16488
0.01,76049,943,5388,80,518.03,10.72,0.0001,0.016747333109378815,16512
0.01,76169,944,5392,80,520.15,10.76,0.0001,0.012736699543893337,16542
0.01,76234,945,5396,80,521.12,10.78,0.0001,0.020046617835760117,16558
0.01,76324,946,5400,80,521.79,10.83,0.0001,0.015671389177441597,16580
0.01,76427,948,5404,80,521.79,10.83,0.0001,0.021972455084323883,16606
0.01,76549,949,5408,80,523.22,10.91,0.0001,0.004818905144929886,16637
0.01,76631,950,5412,80,523.99,10.93,0.0001,0.020824680104851723,16657
0.01,76724,951,5416,80,523.3,10.93,0.0001,0.008882533758878708,16680
0.01,76797,953,5420,80,521.79,10.87,0.0001,0.018303044140338898,16699
0.01,76926,954,5424,80,521.79,10.87,0.0001,0.01773826591670513,16731
0.01,77006,955,5428,80,522.25,10.88,0.0001,0.01315448060631752,16751
0.01,77111,957,5432,80,521.94,10.9,0.0001,0.00945298932492733,16777
0.01,77185,958,5436,80,523.94,10.98,0.0001,0.014498778618872166,16796
0.01,77336,960,5440,80,526.42,11.09,0.0001,0.014433734118938446,16833
0.01,77425,961,5444,80,526.42,11.09,0.0001,0.0070062666200101376,16856
0.01,77536,962,5448,80,527.26,11.06,0.0001,0.02346426621079445,16883
0.01,77617,963,5452,80,528.01,11.08,0.0001,0.0060860817320644855,16904
0.01,77739,965,5456,80,528.32,11.11,0.0001,0.018078137189149857,16934
0.01,77802,966,5460,80,526.79,11.11,0.0001,0.004460609517991543,16950
0.01,77877,967,5464,80,526.79,11.11,0.0001,0.013627653941512108,16969
0.01,77994,968,5468,80,526.11,11.09,0.0001,0.008152740076184273,16998
0.01,78107,970,5472,80,528.67,11.17,0.0001,0.014424646273255348,17026
0.01,78195,971,5476,80,530.6,11.2,0.0001,0.021335715427994728,17048
0.01,78283,972,5480,80,530.6,11.18,0.0001,0.009105267003178596,17070
0.01,78365,973,5484,80,530.6,11.18,0.0001,0.014757835306227207,17091
0.01,78452,974,5488,80,530.18,11.14,0.0001,0.008156141266226768,17112
0.01,78557,976,5492,80,530.44,11.17,0.0001,0.00924678798764944,17139
0.01,78644,977,5496,80,531.52,11.2,0.0001,0.007064719218760729,17160
0.01,78709,978,5500,80,532.55,11.22,0.0001,0.01090935617685318,17177
0.01,78822,979,5504,80,532.55,11.22,0.0001,0.012032900005578995,17205
0.01,78893,980,5508,80,534.29,11.21,0.0001,0.006270797923207283,17223
0.01,79021,982,5512,80,531.89,11.15,0.0001,0.007024988066405058,17255
0.01,79140,983,5516,80,532.43,11.14,0.0001,0.00708662299439311,17284
0.01,79213,984,5520,80,534.01,11.18,0.0001,0.01749389059841633,17303
0.01,79312,986,5524,80,534.01,11.18,0.0001,0.009918386116623878,17327
0.01,79443,987,5528,80,533.76,11.17,0.0001,0.00823152530938387,17360
0.01,79497,988,5532,80,535.3,11.2,0.0001,0.01652860827744007,17374
0.01,79594,989,5536,80,534.54,11.19,0.0001,0.022062212228775024,17398
0.01,79723,991,5540,80,535.21,11.2,0.0001,0.024957450106739998,17430
0.01,79834,992,5544,80,535.21,11.2,0.0001,0.010387931019067764,17458
0.01,79937,994,5548,80,535.08,11.23,0.0001,0.0065903812646865845,17484
0.01,79990,995,5552,80,535.06,11.18,0.0001,0.011571473442018032,17497
